date time,bid,ask
2021-09-07 11:45:20,951945.35,952473.11
2021-09-07 12:08:23,954239.36,954573.09
2021-09-07 12:18:43,957000.01,957666.64
2021-09-07 13:18:44,930076.3,930825.67
2021-09-07 14:18:46,952595.79,954920.19
2021-09-07 16:50:23,934442.64,936683.93
2021-09-07 17:20:24,942915.31,944628.97
2021-09-07 17:50:25,943974.27,944732.34
2021-09-07 18:20:26,944004.75,945079.6
2021-09-07 18:50:28,948586.06,949271.27
2021-09-07 19:20:29,945000.0,945000.02
2021-09-07 19:50:44,951468.61,951981.04
2021-09-07 20:21:08,951001.0,951001.02
2021-09-07 20:51:33,952112.46,953064.97
2021-09-07 21:21:56,958900.0,959013.46
2021-09-07 21:52:21,957760.01,957800.0
2021-09-07 22:22:46,946733.84,946733.85
2021-09-08 10:00:48,918501.6,918514.11
2021-09-08 10:30:49,927000.99,927001.0
2021-09-08 11:00:51,924053.97,924094.84
2021-09-08 11:02:26,921795.76,922829.17
2021-09-08 11:05:00,920345.27,920500.0
2021-09-08 11:35:02,928579.63,929550.9
2021-09-08 12:05:03,931409.26,931726.01
2021-09-08 12:35:04,925000.04,925000.05
2021-09-08 13:00:13,926467.67,927698.0
2021-09-08 13:06:20,927376.83,927856.0
2021-09-08 13:07:32,927306.61,928131.5
2021-09-08 13:11:59,928452.16,929852.49
2021-09-08 13:42:00,930000.99,930021.74
2021-09-08 14:12:02,930620.68,931114.5
2021-09-08 14:42:03,930030.44,930482.49
2021-09-08 15:12:04,922245.17,922771.11
2021-09-08 15:42:06,924528.94,925166.97
2021-09-08 16:12:07,926945.63,928801.89
2021-09-08 16:42:08,926150.85,927077.25
2021-09-08 17:12:10,929530.54,929999.96
2021-09-08 17:42:11,936544.3,936544.39
2021-09-08 18:12:12,933886.16,934831.5
2021-09-08 18:42:13,931000.0,931013.07
2021-09-08 19:12:15,928001.0,928037.67
2021-09-08 19:42:23,929025.72,930317.83
2021-09-08 20:12:48,930971.59,931085.28
2021-09-08 20:43:11,925702.69,925798.58
2021-09-09 09:35:17,936505.2,937197.96
2021-09-09 10:05:19,937750.16,938785.58
2021-09-09 10:35:20,936000.0,936120.49
2021-09-09 11:06:59,937000.0,937352.05
2021-09-09 11:37:00,939860.74,939999.14
2021-09-09 12:07:02,940762.15,941652.97
2021-09-09 12:37:03,938002.73,938735.24
2021-09-09 13:07:05,933134.08,933649.15
2021-09-09 13:37:06,932856.47,933420.87
2021-09-09 14:07:07,930148.5,931019.29
2021-09-09 14:37:09,928657.3,930360.6
2021-09-09 15:07:10,929843.36,930580.5
2021-09-09 15:37:11,924703.59,925198.51
2021-09-09 16:07:12,923825.19,925771.68
2021-09-09 16:37:13,927819.09,928539.63
2021-09-09 17:07:15,928987.73,929701.5
2021-09-09 17:37:21,928005.96,928522.7
2021-09-09 22:10:02,935000.0,935038.27
2021-09-12 18:44:34,924108.21,925040.96
2021-09-12 19:14:37,923555.0,924371.35
2021-09-12 19:44:38,918234.91,919953.1
2021-09-12 20:14:39,907483.86,908855.04
2021-09-12 20:44:40,903105.14,904606.56
2021-09-12 21:14:42,902770.68,903093.02
2021-09-12 21:44:43,899172.1,900685.61
2021-09-13 09:07:41,886122.31,887187.24
2021-09-13 09:37:43,875241.16,875283.33
2021-09-13 10:07:44,875721.44,876401.65
2021-09-13 10:37:45,882500.0,882813.16
2021-09-13 11:07:46,881666.0,882401.04
2021-09-13 11:37:48,881500.0,882157.66
2021-09-13 12:07:49,884975.37,885820.1
2021-09-13 12:37:50,882779.96,883543.99
2021-09-13 13:07:51,885000.02,885364.42
2021-09-13 13:55:19,889719.09,889839.59
2021-09-13 13:59:02,890574.97,890575.59
2021-09-13 14:06:00,891049.33,891769.66
2021-09-13 14:06:28,891709.37,891780.3
2021-09-13 14:07:20,892000.0,892735.0
2021-09-13 14:07:51,892000.0,892510.01
2021-09-13 14:09:36,892400.0,892409.16
2021-09-13 14:09:56,892400.0,892408.55
2021-09-13 14:10:26,892400.01,892407.72
2021-09-13 14:28:32,892114.26,892467.20
